rtcTime,aX,aY,aZ,gX,gY,gZ,mX,mY,mZ
500840,-0.04,0.1,1.07,3.23,-3.48,5.73,111.48,44.41,-93.02
500849,-0.03,0.01,1.11,8.41,0.55,6.83,112.98,43.21,-94.67
500860,-0.05,0.02,1.15,2.68,2.2,3.9,111.78,44.41,-94.37
500869,-0.04,0.04,1.17,-2.07,1.46,1.34,110.43,44.86,-94.82
500880,-0.04,0.06,1.19,-1.65,0.73,0.61,111.18,45.46,-93.02
500889,-0.06,0.06,1.18,-0.73,-3.17,1.28,111.18,43.81,-94.82
500900,-0.03,0.01,1.11,0.98,-8.05,1.46,110.73,43.36,-94.07
500909,-0.02,0.03,1.08,-1.95,-9.45,-0.91,111.03,44.26,-91.22
500920,-0.02,0.03,1.07,-4.21,-7.62,-1.04,111.33,43.21,-93.92
500930,-0.01,0.01,1.04,-6.77,-7.44,-0.85,110.28,44.26,-94.67
500940,0,0.05,1.02,-6.59,-7.13,-3.05,110.28,44.26,-93.62
500949,0.02,0.06,1.02,-3.96,-6.04,-4.02,111.78,44.41,-93.77
500960,0.05,0.02,1.02,-4.09,-5.55,-2.68,111.18,43.36,-94.82
500969,0.02,0.02,1.04,-1.52,-3.54,-2.62,111.18,44.11,-95.12
500980,0.02,-0.02,1.05,0.55,-4.02,-3.72,111.63,43.21,-93.32
500990,0.02,0.05,1.04,-5.91,-4.63,-7.87,111.18,44.41,-94.07
501000,0.04,0.04,1.01,-5.91,-5,-7.01,111.33,43.66,-93.92
501010,0.02,0.04,1,-2.2,-3.23,-6.71,111.93,43.96,-93.62
501020,0.02,0.05,0.96,-7.93,-2.93,-7.62,110.73,43.06,-94.82
501030,0.02,0.06,0.99,-12.38,2.2,-7.5,112.38,43.96,-93.92
501040,0.01,0.07,1.07,-6.89,6.34,-5.85,110.43,43.81,-94.37
501050,0,0.08,1.12,-10.12,6.71,-4.7,111.63,43.96,-93.32
501060,-0.02,0.1,1.12,-7.44,5.12,-3.05,112.38,45.01,-94.22
501070,-0.01,0.06,1.12,-7.56,4.33,-0.85,112.38,44.71,-94.97
501080,-0.02,0.04,1.13,-1.95,5.12,-0.85,112.23,43.81,-93.77
501090,-0.02,0.08,1.13,0.24,5,-1.95,111.48,43.06,-92.12
501100,-0.01,0.07,1.18,1.59,5.91,-1.46,111.93,44.26,-94.67
501110,-0.01,0.07,1.22,0.79,4.76,-0.49,111.48,41.71,-93.77
501120,-0.02,0.06,1.2,-1.22,-0.43,-0.3,111.93,42.91,-93.62
501129,-0.01,0.07,1.16,-2.5,-2.93,-0.98,111.48,44.41,-94.37
501140,-0.01,0.1,1.13,-6.4,-3.41,-1.1,111.33,43.96,-94.22
501149,0,0.06,1.09,-5.61,-2.56,2.26,111.48,43.81,-94.07
501160,-0.01,0.03,1.1,-5.18,-2.26,2.62,111.78,44.11,-95.12
501170,-0.01,0,1.1,-4.15,-1.52,0.85,112.68,43.96,-92.57
501180,-0.01,0.04,1.1,-4.57,-0.43,-0.85,111.48,44.11,-93.47
501189,0,0.04,1.14,-5.24,0.12,-0.61,111.33,44.71,-92.57
501200,0.01,0.03,1.13,-6.83,-2.5,-0.61,111.18,44.86,-92.72
501209,-0.01,0.07,1.05,-5.91,-5.18,-0.55,112.68,42.16,-92.27
501220,0,-0.03,1.04,-7.56,-3.35,1.34,111.63,44.71,-92.57
501229,0,0,1.09,1.4,-1.04,-0.06,114.03,43.21,-94.22
501240,0,0.01,1.07,-2.99,-3.72,-1.46,112.23,42.76,-92.42
501249,0.02,0.04,1.04,0.85,-4.39,-1.52,111.93,43.66,-92.42
501260,0.01,0.01,1.04,3.96,-2.93,-1.16,111.33,44.71,-92.87
501270,0.01,0.01,1.04,2.62,-1.83,-3.11,113.28,43.06,-94.82
501280,0.02,0.06,1.04,-1.71,-1.4,-5.06,111.63,43.96,-93.32
501290,0.01,0.08,1.02,-3.48,0.06,-5.37,111.78,43.81,-92.12
501300,0,0.05,1.04,-1.22,2.38,-4.09,112.38,44.26,-93.62
501310,-0.02,0.06,1.09,-3.84,4.09,-4.09,112.53,43.36,-94.37
501320,-0.02,0.06,1.1,-4.39,4.7,-2.99,111.63,43.66,-93.62
501330,-0.03,0.03,1.14,-1.71,5.06,-1.34,113.73,44.71,-93.32
501340,-0.02,0.07,1.14,-1.4,2.87,-2.62,112.68,43.21,-93.92
501350,-0.03,0.05,1.13,-2.32,0.79,-1.89,112.98,43.66,-94.97
501360,-0.02,0.02,1.13,0.06,0.37,-1.04,112.23,43.81,-94.07
501370,-0.02,0.03,1.1,-4.94,-0.3,-2.13,111.93,43.66,-93.92
501380,-0.02,0.03,1.08,-7.62,0.3,-3.11,112.68,43.21,-94.97
501390,-0.02,0.06,1.11,-8.6,1.59,-3.17,112.38,41.86,-92.87
501400,-0.02,0.05,1.13,-2.26,-0.12,-2.07,112.83,43.36,-95.72
501410,-0.01,0.05,1.1,2.07,-2.32,-1.46,113.43,42.16,-94.22
501420,0,0.04,1.05,3.66,-2.99,-0.3,114.18,44.41,-94.37
501430,0.02,0.03,1.06,5,-1.22,0.85,111.93,43.21,-92.87
501440,0.01,0,1.08,5.18,0.24,1.04,113.88,43.81,-95.42
501450,0.01,0.03,1.08,2.56,0.12,0.06,113.43,43.96,-92.87
501459,0,0.01,1.1,0.61,0.49,0.3,112.38,42.91,-94.67
501470,0,-0.02,1.1,1.28,1.89,-0.24,109.53,43.96,-93.92
501480,0,0,1.12,0.85,2.44,-3.11,111.18,43.81,-93.77
501490,-0.01,0.02,1.11,-0.12,1.89,-4.57,112.38,42.16,-93.32
501500,0,0.03,1.11,-3.6,0.85,-4.94,112.23,43.06,-94.07
501510,0,0.05,1.08,-2.01,0.61,-4.27,114.03,43.96,-93.62
501520,0,-0.02,1.1,-0.43,1.04,-2.56,112.98,43.96,-94.97
501530,0.01,0.01,1.11,0.91,1.04,-4.94,113.43,43.66,-94.97
501540,0,0.02,1.12,-0.91,0.61,-6.1,112.68,43.66,-94.22
501549,-0.01,0.05,1.14,0.73,-0.06,-6.34,111.48,43.81,-94.37
501560,0.01,0.08,1.11,0.91,-2.01,-5.79,112.83,45.16,-94.82
501569,0,0.08,1.08,1.4,-2.56,-3.66,112.38,44.26,-92.87
501580,0,0.06,1.09,4.51,-1.22,-1.4,113.88,42.31,-93.47
501589,0,0.01,1.1,4.57,-0.61,-0.3,112.23,43.81,-93.02
501600,0,0.04,1.09,3.6,-0.61,-1.65,112.23,43.36,-93.47
501610,0,0.02,1.08,2.93,-0.61,-0.85,113.28,43.81,-94.37
501620,0,0,1.1,2.99,-0.43,-1.65,112.98,42.61,-94.97
501630,0,0.06,1.08,-0.91,-0.3,-3.48,113.58,43.81,-93.77
501640,0,0.03,1.11,2.01,0.37,-2.8,112.98,43.66,-93.92
501650,0,0.02,1.09,0.67,-1.16,-2.56,112.98,43.96,-93.32
501659,0.01,0.07,1.05,-0.85,-3.48,-3.11,111.48,43.06,-93.02
501670,0.01,0.04,1.07,0.79,-1.28,-0.79,112.38,43.21,-92.87
501680,0,0.05,1.07,-0.67,-0.37,-0.91,112.83,43.06,-93.77
501690,0.01,0.06,1.1,2.44,-0.55,1.04,112.53,42.76,-93.77
501700,-0.01,0,1.06,0.55,-1.22,1.46,113.28,43.06,-94.82
501710,0.01,0.07,1.05,4.39,0.67,-1.89,111.03,44.71,-95.27
501720,0,0.06,1.12,8.29,2.93,1.16,113.43,42.91,-92.27
501730,-0.01,0.01,1.1,3.96,1.16,3.54,111.63,44.71,-94.67
501740,-0.01,0.01,1.08,3.6,-0.12,2.07,111.78,44.11,-93.47
501750,0,0,1.12,3.05,0.91,1.28,111.33,43.96,-93.32
501760,0,-0.01,1.1,-0.85,-0.61,0.06,112.98,44.26,-94.22
501770,-0.02,-0.03,1.08,-2.07,-1.1,-1.52,112.83,44.86,-94.37
501780,-0.01,0.03,1.06,-3.05,-0.98,-4.39,112.38,42.16,-93.32
501790,-0.06,0.05,1.11,8.35,0.3,-3.66,112.68,42.61,-93.62
501800,-0.01,0.06,1.06,-1.65,-1.34,-3.41,112.53,43.81,-94.37
501810,0,0.08,1.09,6.34,0.43,-1.89,112.68,43.66,-94.22
501820,-0.01,0.06,1.1,7.93,0.55,-0.3,111.78,42.76,-92.12
501830,-0.01,0.01,1.09,6.28,-0.12,1.22,112.23,43.81,-92.72
